android.content.pm.IPackageDataObserver -> android.content.pm.IPackageDataObserver:
cn.itcase.safe.activity.ProcessManagerActivity$OpenAutoClearPro -> cn.itcase.safe.activity.bs:
    cn.itcase.safe.activity.ProcessManagerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.ProcessManagerActivity$ProManAdapter -> cn.itcase.safe.activity.bt:
    cn.itcase.safe.activity.ProcessManagerActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getHeaderView(int,android.view.View,android.view.ViewGroup) -> a
    long getHeaderId(int) -> a
    cn.itcase.safe.activity.ProcessManagerActivity access$1(cn.itcase.safe.activity.ProcessManagerActivity$ProManAdapter) -> a
cn.itcase.safe.activity.ProcessManagerActivity$ProManAdapter$1 -> cn.itcase.safe.activity.bu:
    cn.itcase.safe.activity.ProcessManagerActivity$ProManAdapter this$1 -> a
    cn.itcase.safe.domain.ProcessInfo val$newProInfo -> b
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.ProcessManagerActivity$ShowSystemPro -> cn.itcase.safe.activity.bv:
    cn.itcase.safe.activity.ProcessManagerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.ProcessManagerActivity$ViewHolder -> cn.itcase.safe.activity.bw:
    android.widget.ImageView proIcon -> a
    android.widget.TextView proAppName -> b
    android.widget.TextView proMomory -> c
    android.widget.CheckBox proCb -> d
    cn.itcase.safe.activity.ProcessManagerActivity this$0 -> e
cn.itcase.safe.activity.R -> cn.itcase.safe.activity.bx:
cn.itcase.safe.activity.R$styleable -> cn.itcase.safe.activity.by:
    int[] ArcProgress -> ArcProgress
    int ArcProgress_arc_angle -> ArcProgress_arc_angle
    int ArcProgress_arc_bottom_text -> ArcProgress_arc_bottom_text
    int ArcProgress_arc_bottom_text_size -> ArcProgress_arc_bottom_text_size
    int ArcProgress_arc_finished_color -> ArcProgress_arc_finished_color
    int ArcProgress_arc_max -> ArcProgress_arc_max
    int ArcProgress_arc_progress -> ArcProgress_arc_progress
    int ArcProgress_arc_stroke_width -> ArcProgress_arc_stroke_width
    int ArcProgress_arc_suffix_text -> ArcProgress_arc_suffix_text
    int ArcProgress_arc_suffix_text_padding -> ArcProgress_arc_suffix_text_padding
    int ArcProgress_arc_suffix_text_size -> ArcProgress_arc_suffix_text_size
    int ArcProgress_arc_text_color -> ArcProgress_arc_text_color
    int ArcProgress_arc_text_size -> ArcProgress_arc_text_size
    int ArcProgress_arc_unfinished_color -> ArcProgress_arc_unfinished_color
    int[] CircleProgress -> CircleProgress
    int CircleProgress_circle_finished_color -> CircleProgress_circle_finished_color
    int CircleProgress_circle_max -> CircleProgress_circle_max
    int CircleProgress_circle_prefix_text -> CircleProgress_circle_prefix_text
    int CircleProgress_circle_progress -> CircleProgress_circle_progress
    int CircleProgress_circle_suffix_text -> CircleProgress_circle_suffix_text
    int CircleProgress_circle_text_color -> CircleProgress_circle_text_color
    int CircleProgress_circle_text_size -> CircleProgress_circle_text_size
    int CircleProgress_circle_unfinished_color -> CircleProgress_circle_unfinished_color
    int[] DonutProgress -> DonutProgress
    int DonutProgress_donut_background_color -> DonutProgress_donut_background_color
    int DonutProgress_donut_circle_starting_degree -> DonutProgress_donut_circle_starting_degree
    int DonutProgress_donut_finished_color -> DonutProgress_donut_finished_color
    int DonutProgress_donut_finished_stroke_width -> DonutProgress_donut_finished_stroke_width
    int DonutProgress_donut_inner_bottom_text -> DonutProgress_donut_inner_bottom_text
    int DonutProgress_donut_inner_bottom_text_color -> DonutProgress_donut_inner_bottom_text_color
    int DonutProgress_donut_inner_bottom_text_size -> DonutProgress_donut_inner_bottom_text_size
    int DonutProgress_donut_max -> DonutProgress_donut_max
    int DonutProgress_donut_prefix_text -> DonutProgress_donut_prefix_text
    int DonutProgress_donut_progress -> DonutProgress_donut_progress
    int DonutProgress_donut_suffix_text -> DonutProgress_donut_suffix_text
    int DonutProgress_donut_text -> DonutProgress_donut_text
    int DonutProgress_donut_text_color -> DonutProgress_donut_text_color
    int DonutProgress_donut_text_size -> DonutProgress_donut_text_size
    int DonutProgress_donut_unfinished_color -> DonutProgress_donut_unfinished_color
    int DonutProgress_donut_unfinished_stroke_width -> DonutProgress_donut_unfinished_stroke_width
    int[] SettingItemView -> SettingItemView
    int SettingItemView_itbackground -> SettingItemView_itbackground
    int SettingItemView_title -> SettingItemView_title
    int SettingItemView_toggleEnable -> SettingItemView_toggleEnable
    int[] StickyListHeadersListView -> StickyListHeadersListView
    int StickyListHeadersListView_android_cacheColorHint -> StickyListHeadersListView_android_cacheColorHint
    int StickyListHeadersListView_android_choiceMode -> StickyListHeadersListView_android_choiceMode
    int StickyListHeadersListView_android_clipToPadding -> StickyListHeadersListView_android_clipToPadding
    int StickyListHeadersListView_android_divider -> StickyListHeadersListView_android_divider
    int StickyListHeadersListView_android_dividerHeight -> StickyListHeadersListView_android_dividerHeight
    int StickyListHeadersListView_android_drawSelectorOnTop -> StickyListHeadersListView_android_drawSelectorOnTop
    int StickyListHeadersListView_android_fadingEdgeLength -> StickyListHeadersListView_android_fadingEdgeLength
    int StickyListHeadersListView_android_fastScrollAlwaysVisible -> StickyListHeadersListView_android_fastScrollAlwaysVisible
    int StickyListHeadersListView_android_fastScrollEnabled -> StickyListHeadersListView_android_fastScrollEnabled
    int StickyListHeadersListView_android_listSelector -> StickyListHeadersListView_android_listSelector
    int StickyListHeadersListView_android_overScrollMode -> StickyListHeadersListView_android_overScrollMode
    int StickyListHeadersListView_android_padding -> StickyListHeadersListView_android_padding
    int StickyListHeadersListView_android_paddingBottom -> StickyListHeadersListView_android_paddingBottom
    int StickyListHeadersListView_android_paddingLeft -> StickyListHeadersListView_android_paddingLeft
    int StickyListHeadersListView_android_paddingRight -> StickyListHeadersListView_android_paddingRight
    int StickyListHeadersListView_android_paddingTop -> StickyListHeadersListView_android_paddingTop
    int StickyListHeadersListView_android_requiresFadingEdge -> StickyListHeadersListView_android_requiresFadingEdge
    int StickyListHeadersListView_android_scrollbarStyle -> StickyListHeadersListView_android_scrollbarStyle
    int StickyListHeadersListView_android_scrollbars -> StickyListHeadersListView_android_scrollbars
    int StickyListHeadersListView_android_scrollingCache -> StickyListHeadersListView_android_scrollingCache
    int StickyListHeadersListView_android_stackFromBottom -> StickyListHeadersListView_android_stackFromBottom
    int StickyListHeadersListView_android_transcriptMode -> StickyListHeadersListView_android_transcriptMode
    int StickyListHeadersListView_hasStickyHeaders -> StickyListHeadersListView_hasStickyHeaders
    int StickyListHeadersListView_isDrawingListUnderStickyHeader -> StickyListHeadersListView_isDrawingListUnderStickyHeader
    int StickyListHeadersListView_stickyListHeadersListViewStyle -> StickyListHeadersListView_stickyListHeadersListViewStyle
    int[] Themes -> Themes
    int Themes_arcProgressStyle -> Themes_arcProgressStyle
    int Themes_circleProgressStyle -> Themes_circleProgressStyle
    int Themes_donutProgressStyle -> Themes_donutProgressStyle
cn.itcase.safe.activity.SettingActivity -> cn.itcase.safe.activity.SettingActivity:
    cn.itcase.safe.view.SettingItemView mSivAutoUpdate -> a
    cn.itcase.safe.view.SettingItemView mCallSmsSafeToggle -> b
    cn.itcase.safe.view.SettingItemView mBelong -> c
    cn.itcase.safe.view.SettingItemView mBelongStyle -> d
    java.lang.String[] titles -> e
    int[] icons -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    int[] access$0(cn.itcase.safe.activity.SettingActivity) -> a
    java.lang.String[] access$1(cn.itcase.safe.activity.SettingActivity) -> b
    cn.itcase.safe.view.SettingItemView access$2(cn.itcase.safe.activity.SettingActivity) -> c
    cn.itcase.safe.view.SettingItemView access$3(cn.itcase.safe.activity.SettingActivity) -> d
    cn.itcase.safe.view.SettingItemView access$4(cn.itcase.safe.activity.SettingActivity) -> e
cn.itcase.safe.activity.SettingActivity$1 -> cn.itcase.safe.activity.bz:
    cn.itcase.safe.activity.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.SettingActivity$2 -> cn.itcase.safe.activity.ca:
    cn.itcase.safe.activity.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.SettingActivity$CallSmsSafe -> cn.itcase.safe.activity.cb:
    cn.itcase.safe.activity.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.SettingActivity$DialogAdapter -> cn.itcase.safe.activity.cc:
    cn.itcase.safe.activity.SettingActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.itcase.safe.activity.SettingActivity$DialogStyle -> cn.itcase.safe.activity.cd:
    cn.itcase.safe.activity.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    cn.itcase.safe.activity.SettingActivity access$1(cn.itcase.safe.activity.SettingActivity$DialogStyle) -> a
cn.itcase.safe.activity.SettingActivity$DialogStyle$1 -> cn.itcase.safe.activity.ce:
    cn.itcase.safe.activity.SettingActivity$DialogStyle this$1 -> a
    cn.itcase.safe.view.DialogAddress val$da -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.itcase.safe.activity.SettingActivity$ViewHolder -> cn.itcase.safe.activity.cf:
    android.widget.ImageView icon -> a
    android.widget.ImageView isSelected -> b
    android.widget.TextView tvTitle -> c
    cn.itcase.safe.activity.SettingActivity this$0 -> d
cn.itcase.safe.activity.SplashActivity -> cn.itcase.safe.activity.SplashActivity:
    android.widget.TextView mTvVersion -> b
    java.lang.String mDesc -> c
    android.os.Handler mHandler -> d
    java.lang.String mUrl -> a
    void onCreate(android.os.Bundle) -> onCreate
    void copyCommonAntiVirusDB() -> a
    void copyCommonNumberAddressDB() -> b
    void copyAddressDB() -> c
    void close(java.io.Closeable) -> a
    void load2Home() -> d
    void showUpdateDialog() -> e
    void showProgressDialog() -> f
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void checkVersionUpdate() -> g
    void access$0(cn.itcase.safe.activity.SplashActivity) -> a
    void access$1(cn.itcase.safe.activity.SplashActivity) -> b
    void access$2(cn.itcase.safe.activity.SplashActivity,java.lang.String) -> a
    android.os.Handler access$3(cn.itcase.safe.activity.SplashActivity) -> c
    void access$4(cn.itcase.safe.activity.SplashActivity,java.io.Closeable) -> a
    void access$5(cn.itcase.safe.activity.SplashActivity) -> d
cn.itcase.safe.activity.SplashActivity$1 -> cn.itcase.safe.activity.cg:
    cn.itcase.safe.activity.SplashActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.itcase.safe.activity.SplashActivity$2 -> cn.itcase.safe.activity.ch:
    cn.itcase.safe.activity.SplashActivity this$0 -> a
    void run() -> run
cn.itcase.safe.activity.SplashActivity$3 -> cn.itcase.safe.activity.ci:
    cn.itcase.safe.activity.SplashActivity this$0 -> a
    void run() -> run
cn.itcase.safe.activity.SplashActivity$4 -> cn.itcase.safe.activity.cj:
    cn.itcase.safe.activity.SplashActivity this$0 -> a
    void run() -> run
cn.itcase.safe.activity.SplashActivity$5 -> cn.itcase.safe.activity.ck:
    cn.itcase.safe.activity.SplashActivity this$0 -> a
    void run() -> run
cn.itcase.safe.activity.SplashActivity$6 -> cn.itcase.safe.activity.cl:
    cn.itcase.safe.activity.SplashActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.itcase.safe.activity.SplashActivity$7 -> cn.itcase.safe.activity.cm:
    cn.itcase.safe.activity.SplashActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.itcase.safe.activity.SplashActivity$8 -> cn.itcase.safe.activity.cn:
    cn.itcase.safe.activity.SplashActivity this$0 -> a
    android.app.ProgressDialog val$dialog -> b
    java.lang.String val$target -> c
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onLoading(long,long,boolean) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
cn.itcase.safe.activity.SplashActivity$CheckVersionTask -> cn.itcase.safe.activity.co:
    cn.itcase.safe.activity.SplashActivity this$0 -> a
    void run() -> run
cn.itcase.safe.activity.TrafficActivity -> cn.itcase.safe.activity.TrafficActivity:
    android.widget.ListView mListView -> a
    android.widget.LinearLayout mProcess -> b
    cn.itcase.safe.activity.TrafficActivity$TrafficAsync mTask -> c
    android.content.pm.PackageManager mPm -> d
    java.util.List mData -> e
    cn.itcase.safe.activity.TrafficActivity$TrafficAdapter mAdapter -> f
    void onCreate(android.os.Bundle) -> onCreate
    long getRcv(int) -> a
    long getSnd(int) -> b
    android.widget.LinearLayout access$0(cn.itcase.safe.activity.TrafficActivity) -> a
    void access$1(cn.itcase.safe.activity.TrafficActivity,java.util.List) -> a
    void access$2(cn.itcase.safe.activity.TrafficActivity,android.content.pm.PackageManager) -> a
    android.content.pm.PackageManager access$3(cn.itcase.safe.activity.TrafficActivity) -> b
    long access$4(cn.itcase.safe.activity.TrafficActivity,int) -> a
    long access$5(cn.itcase.safe.activity.TrafficActivity,int) -> b
    java.util.List access$6(cn.itcase.safe.activity.TrafficActivity) -> c
    cn.itcase.safe.activity.TrafficActivity$TrafficAdapter access$7(cn.itcase.safe.activity.TrafficActivity) -> d
    void access$8(cn.itcase.safe.activity.TrafficActivity,cn.itcase.safe.activity.TrafficActivity$TrafficAdapter) -> a
    android.widget.ListView access$9(cn.itcase.safe.activity.TrafficActivity) -> e
cn.itcase.safe.activity.TrafficActivity$TrafficAdapter -> cn.itcase.safe.activity.cp:
    cn.itcase.safe.activity.TrafficActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.itcase.safe.activity.TrafficActivity$TrafficAsync -> cn.itcase.safe.activity.cq:
    cn.itcase.safe.activity.TrafficActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.itcase.safe.activity.TrafficActivity$ViewHolder -> cn.itcase.safe.activity.cr:
    android.widget.TextView name -> a
    android.widget.TextView rcv -> b
